Item,Genre,P1,P2
Christ's Passion,TR,0.549978501106,-0.525792653587
"Il Pastor Fido, or The Faithful Shepherd",TC,-0.36724113906,-0.73834796689
The Queen of Aragon,TC,-0.289082212674,-0.896872412531
Sicily and Naples,TR,-0.405059656596,-0.708716852792
Englishmen for My Money,CO,-0.909358469105,-0.788450227643
Apollo Shroving,CO,-0.32715035035,-0.917075533042
"The Pardoner and the Friar, the Curate, and Neighbor Pratte",CO,0.053909309516,-0.867618687204
The Brazen Age,TC,0.226180013086,-0.759027271224
A Challenge for Beauty,CO,-0.590023405493,-1.01177403056
The English Traveller,CO,-0.481924662416,-0.912664304773
The Fair Maid of the Exchange,CO,-0.937950141417,-1.1251017184
1 The Fair Maid of the West,CO,-0.706333136019,-0.967007756206
2 The Fair Maid of the West,CO,-0.443815483136,-0.862829795481
The Four Prentices of London,TC,-0.200999810701,-0.902552708489
"The Golden Age, or The Lives of Jupiter and Saturn",TC,-0.0171120570995,-0.894996097319
1 If You Know Not Me You Know Nobody,HI,-0.456946683642,-0.798935374748
2 If You Know Not Me You Know Nobody,HI,-0.60126405247,-1.00633759269
1 The Iron Age,TC,0.0564676701323,-0.763206724193
2 The Iron Age,TC,0.0603135981096,-0.754819640093
1 Edward the Fourth,HI,-0.305984245093,-0.884598113246
2 Edward the Fourth,HI,-0.282936745286,-0.91757721674
A Maidenhead Well Lost,CO,-0.727084901915,-0.822985316685
The Rape of Lucrece,TR,0.0133804465989,-0.830257653306
The Royal King and the Loyal Subject,TC,-0.419225304126,-0.903652118684
The Wise Woman of Hogsdon,CO,-1.06086191938,-1.16341761647
A Woman Killed with Kindness,TR,-0.729209063435,-1.12826595427
The Late Lancashire Witches,CO,-0.711569322978,-0.963260597329
"Histriomastix, or The Player Whipped",CO,0.0161753819969,-0.709592946776
"Band, Cuff, and Ruff, or Exchange Ware at the Second Hand",CO,-1.29835229261,-0.976191341165
"Technogamia, or The Marriages of the Arts",CO,-0.542787060013,-0.997935766627
1 The Troublesome Reign of King John,HI,0.13413998564,-0.984661293315
2 The Troublesome Reign of King John,HI,0.358084085491,-0.929157586815
The Devil's Charter,TR,0.0887833681815,-0.976971841103
Adrasta,TC,0.0285976933413,-0.931668679907
Every Man in His Humour,CO,-0.947804240043,-1.02116160649
Every Man Out of His Humour,CO,-0.693830757398,-0.95176248711
Cynthia's Revels,CO,-0.431375135123,-0.835322173706
Poetaster,CO,-0.410430782378,-0.880711929641
Sejanus His Fall,TR,0.183099893635,-0.57882393154
Volpone,CO,-0.611821992564,-0.877720987225
Epicoene,CO,-0.783955724132,-0.895666735107
The Alchemist,CO,-0.615068097066,-0.933882897226
Catiline His Conspiracy,TR,-0.0589870418119,-0.602833970329
The Case Is Altered,CO,-0.799269499206,-0.937792228158
"The New Inn, or The Light Heart",CO,-0.20593547413,-0.916040772093
The Conspiracy,TR,-0.393940026991,-0.722318813467
Ram Alley,CO,-0.785438812681,-0.985059229028
A Knack to Know a Knave,CO,-0.566304365026,-1.13614131231
Rhodon and Iris,CO,0.0144678300684,-0.845696385711
"1 Jeronimo, with the Wars of Portugal",HI,-0.416259269147,-0.780007631257
The Spanish Tragedy,TR,0.00600617376124,-0.926182918494
The True Chronicle of King Leir,TR,-0.486459604422,-1.0594005144
Cupid's Revenge,TR,-1.02778569595,-0.941476027056
"The Wounds of Civil War, or Marius and Scilla",TR,0.272491332105,-0.929891065402
A King and No King,TC,-1.17596663962,-0.984020178377
The Knight of the Burning Pestle,CO,-0.578164237988,-1.08396790129
"A Larum for London, or The Siege of Antwerp",HI,0.0130302104039,-0.678500383959
The Maid's Tragedy,TR,-0.820060034771,-0.913251248164
Philaster,TC,-0.714037666709,-0.884614007542
The Scornful Lady,CO,-1.16453708997,-1.05884665429
The Phoenix in Her Flames,TR,-0.290062808105,-0.875131312348
The Woman Hater,CO,-0.613730696735,-0.983129543085
All for Money,CO,-0.624315650572,-0.918481148184
Campaspe,CO,-0.413719235178,-0.743736196112
Endymion,CO,-0.400332592239,-0.909874267038
Gallathea,CO,-0.509729081869,-0.910670440854
Love's Metamorphosis,TC,-0.140860056451,-0.775797912702
Midas,CO,-0.113141428141,-0.892485051513
Mother Bombie,CO,-0.548297307992,-0.923253736471
Sappho and Phao,CO,-0.513091149551,-0.788040304935
The Woman in the Moon,CO,-0.442384135666,-1.07128201707
The Maid's Metamorphosis,CO,-0.39018093783,-1.0032889897
The Dumb Knight,CO,-0.254539182922,-0.95648187727
Herod and Antipater,TR,-0.525086815719,-0.74049508955
The Jew of Malta,TR,-0.340866736184,-0.939997378395
The Massacre at Paris,TR,0.161250760788,-1.06165832299
1 Tamburlaine,TR,0.586176982938,-1.04440691664
2 Tamburlaine,TR,0.598404064565,-1.12096315535
Dr. Faustus,TR,-0.265070899511,-1.02413930871
Edward the Second,HI,-0.0045936030322,-0.991013441287
"Dido, Queen of Carthage",TR,-0.0402347766338,-0.894307701484
A Fine Companion,CO,-0.776263082162,-1.07764855993
Holland's Leaguer,CO,-0.75217762561,-1.01840857941
Antonio and Mellida,TC,-0.313947577947,-0.926067280191
Antonio's Revenge,TR,-0.188697325945,-0.935178253419
The Dutch Courtesan,CO,-0.717051234332,-0.911846843929
The Insatiate Countess,TR,-0.369358827546,-0.925048575494
The Malcontent,TC,-0.377255081608,-0.788472158881
"Parasitaster, or The Fawn",CO,-0.30019254946,-0.890449019606
What You Will,CO,-0.455513196649,-0.914877776626
"The Wonder of Women, or Sophonisba",TR,-0.00455423917673,-0.513329835541
The Turk,TR,0.0242503458921,-1.10807577879
The Bondman,CO,-0.468783518667,-0.971021908979
The Duke of Milan,TR,-0.506322772429,-0.978265442506
The Emperor of the East,TC,-0.470190748528,-0.944832555407
The Great Duke of Florence,TC,-0.640359431106,-0.888523002226
The Maid of Honour,CO,-0.564915677017,-1.06321894478
A New Way to Pay Old Debts,CO,-0.804142219119,-1.08748821121
The Picture,TC,-0.569051586052,-1.07176565136
"The Renegado, or The Gentleman of Venice",CO,-0.505247538411,-0.87482970482
The Roman Actor,TR,-0.217456026154,-0.780726625391
The Unnatural Combat,TR,-0.49465899735,-0.971202745973
The Virgin Martyr,TR,-0.384696166104,-0.854126163382
The Fatal Dowry,TR,-0.584874205413,-0.90744894241
The Heir,CO,-0.847316491116,-0.876674582811
"Antigone, the Theban Princess",TR,0.145950249796,-0.619408779356
"Cleopatra, Queen of Egypt",TR,-0.0416226767582,-0.650994258914
"Julia Agrippina, Empress of Rome",TR,-0.0572602047917,-0.677104424127
The City Match,CO,-0.755723282161,-0.862890377132
"Blurt, Master Constable",CO,-0.645807745667,-0.982791960741
A Chaste Maid in Cheapside,CO,-0.890893995364,-0.869444531871
The Family of Love,CO,-0.310587739265,-0.892317576848
A Game at Chess,TC,-0.276506942278,-0.872782039759
"A Mad World, My Masters",CO,-0.876573849298,-0.963359394263
Michaelmas Term,CO,-0.968180390122,-0.865396428825
The Phoenix,CO,-0.752429188788,-0.972496005544
A Trick to Catch the Old One,CO,-0.98111661755,-1.03566423912
"The Roaring Girl, or Moll Cutpurse",CO,-0.824190825678,-0.944948453403
A Fair Quarrel,CO,-0.955473233802,-0.962947238676
Hans Beer-Pot,CO,-0.677045491403,-0.809533393445
The Shepherd's Paradise,CO,-0.539408725163,-0.902234589163
Mucedorus and Amadine,CO,-0.653566168441,-1.0573930918
"The Death of Robert, Earl of Huntingdon",HI,-0.410001602096,-0.928123716925
The Bride,CO,-0.635691121985,-0.915917709753
Covent Garden,CO,-0.678900411206,-0.981961988388
Hannibal and Scipio,TR,-0.0435692730269,-0.722503496122
Tottenham Court,CO,-0.737930509578,-0.906679591167
The Unfortunate Mother,TR,-0.600516343698,-0.748095708561
Summer's Last Will and Testament,CO,-0.0814966693363,-0.812902501439
Nero,TR,0.135710563643,-0.606176851608
Nobody and Somebody,HI,-0.363073468705,-0.874986319183
Gorboduc,TR,0.540689759506,-0.912726001396
1 Sir John Oldcastle,HI,-0.296450739749,-0.847249164428
The Lost Lady,TC,-0.676362717001,-0.793504153778
Fedele and Fortunia,CO,-0.736080124729,-1.00695371641
The Arraignment of Paris,TC,0.192090809617,-0.911607193995
The Battle of Alcazar,HI,0.909003248729,-1.09556918175
Edward the First,HI,0.0204501334658,-1.03678127095
The Love of David and Fair Bathsheba,TR,0.864765800765,-0.986251802452
The Old Wives Tale,CO,-0.439581913558,-1.03090016414
1 The Two Angry Women of Abingdon,CO,-1.01297033061,-1.01822950147
Cambises,TR,-0.461648532483,-1.01292470325
Abraham's Sacrifice,TR,-0.134908898334,-0.894406259361
The Jealous Lovers,CO,-0.314646884922,-1.01871250453
The Beauty and Good Properties of Women,CO,-0.341616247805,-1.02758968152
The Rebellion,TR,-0.436457040424,-0.828393983392
The True Tragedy of Richard the Third,HI,-0.070875099892,-1.05561049948
The Noble Spanish Soldier,TR,-0.321313258629,-0.776629635719
When You See Me You Know Me,HI,-0.208024673772,-0.85560497351
A Match at Midnight,CO,-0.67548091366,-0.932819480701
A Shoemaker a Gentleman,CO,-0.45862927961,-0.885757199279
"A New Wonder, A Woman Never Vexed",CO,-0.958789277493,-1.02543211773
All's Lost by Lust,TR,-0.7395858896,-0.951605954469
The Shepherds' Holiday,TC,-0.80295204229,-0.802245942585
Locrine,TR,0.297764056487,-0.930983598929
"The Puritan, or The Widow of Watling Street",CO,-0.815889153864,-1.01709860406
Thomas Lord Cromwell,HI,-0.546223904414,-0.92904650462
"The Vow Breaker, or The Fair Maid of Clifton",CO,-0.215019563223,-0.922016446027
Hercules Furens,TR,0.67338550909,-0.792617116661
Thyestes,TR,0.576055226777,-0.704626391801
Thebais,TR,0.00978205539645,-0.959049217764
Hippolytus,TR,0.529693594878,-0.624409054212
Oedipus,TR,0.290290502967,-0.804521456197
Troas,TR,0.610293736824,-0.71223556005
Medea,TR,0.363105718856,-0.724275307462
Agamemnon,TR,0.535189536806,-0.608347205928
Octavia,TR,0.293162362213,-0.654389725039
Hercules Oetaeus,TR,0.421573938476,-0.717559290638
The Tempest,CO,-0.379942037129,-0.915789588493
The Two Gentlemen of Verona,CO,-0.942090655478,-0.917143227767
The Merry Wives of Windsor,CO,-0.979166862101,-1.06380566738
Measure for Measure,CO,-0.649744584369,-0.703141361135
The Comedy of Errors,CO,-0.68087347459,-1.00820734651
Much Ado About Nothing,CO,-0.83849192822,-0.95336384117
Love's Labours Lost,CO,-0.385574723725,-0.880563076434
A Midsummer Night's Dream,CO,-0.380336300225,-0.907449437629
The Merchant of Venice,CO,-0.536396589451,-1.01245178192
As You Like It,CO,-0.694115250676,-0.974057164347
The Taming of the Shrew,CO,-0.84075345237,-0.999820449456
All's Well That Ends Well,CO,-0.668890768798,-0.852526670821
Twelfth Night,CO,-0.792967455387,-0.98637396287
The Winter's Tale,CO,-0.507250739059,-0.79632261167
King John,HI,0.0505130393548,-0.917050485878
Richard II,HI,0.124831061067,-0.89114390139
1 Henry IV,HI,-0.183306250727,-1.08280014563
2 Henry IV,HI,-0.272272565816,-0.958497160652
Henry V,HI,0.0899083573657,-0.894276079134
1 Henry VI,HI,0.0594725559287,-1.00350127527
2 Henry VI,HI,0.0589998787093,-0.972786925261
3 Henry VI,HI,0.053659416684,-0.944309812672
Richard III,HI,-0.125997673417,-0.975495175507
Henry VIII,HI,-0.271487995709,-0.894871295925
Troilus and Cressida,TR,-0.358707128358,-0.693506410367
Coriolanus,TR,-0.363910381292,-0.55829129589
Titus Andronicus,TR,-0.0915840100666,-0.846551154287
Romeo and Juliet,TR,-0.461315635289,-0.823341404318
Timon of Athens,TR,-0.312963379741,-0.664398056172
Julius Caesar,TR,-0.412334956523,-0.690593056939
Macbeth,TR,-0.0576776507544,-0.61496587179
Hamlet,TR,-0.264015415129,-0.711606247239
King Lear,TR,-0.392024256318,-0.780804564062
Othello,TR,-0.706243298708,-0.780051523778
Antony and Cleopatra,TR,-0.33675119693,-0.573536426911
Cymbeline,TR,-0.428152765328,-0.748696838362
The London Prodigal,CO,-1.18334094483,-1.01694756902
Pericles,TC,-0.415819009696,-0.747239838903
A Yorkshire Tragedy,TR,-0.62693034202,-0.950526792591
Cupid's Whirligig,CO,-0.79526898815,-1.03590026178
The Fleer,CO,-0.804563718084,-1.01502690589
The Martyred Soldier,TR,-0.24948605053,-0.805030971086
The Bird in a Cage,CO,-0.761639386215,-0.783451061893
"Changes, or Love in a Maze",CO,-1.20748854919,-0.964133818508
The Constant Maid,CO,-0.993200515537,-0.922651217388
The Contention for Honor and Riches,TC,-0.60262763801,-1.06026267976
The Coronation,CO,-0.535072877448,-0.804608642678
The Duke's Mistress,CO,-0.726869979833,-0.934535554488
The Example,CO,-0.744001281829,-0.93150638333
The Gamester,CO,-1.12654038436,-0.949958451661
The Grateful Servant,CO,-0.837209947396,-1.07561020822
Hyde Park,CO,-1.30009129167,-1.06866676512
The Humorous Courtier,CO,-0.955609300044,-0.881068474968
The Lady of Pleasure,CO,-0.776081109284,-1.05466655018
Love's Cruelty,TR,-0.971920720287,-0.8615675
The Maid's Revenge,TR,-1.00153386742,-0.894450995661
The Opportunity,TR,-0.95100675193,-0.913540294324
The Arcadia,TC,-0.724956267925,-0.969220536963
The Royal Master,CO,-0.535029692961,-0.92881414578
1 Saint Patrick for Ireland,CO,-0.353165915122,-0.856797824982
The School of Compliment,CO,-0.969209429919,-0.993881921987
The Traitor,TR,-0.612404250682,-0.843326406937
The Wedding,CO,-0.93674055072,-0.988327877376
The Witty Fair One,CO,-0.951035505841,-0.9928373075
"The Hector of Germany, or The Palsgrave, Prime Elector",TR,-0.297110703948,-0.94717344963
Soliman and Perseda,TR,-0.256856885674,-1.00190401147
Cynthia's Revenge,TR,0.163320026635,-1.06479031056
Gammer Gurton's Needle,CO,-0.46595683162,-0.690144917298
Jack Straw,HI,0.0628787141778,-0.962814602634
Aglaura,TR,-0.314507210094,-0.594028047987
The Hog Hath Lost His Pearl,CO,-0.538362192393,-0.878022792915
The Taming of a Shrew,CO,-0.741035121862,-1.10141058367
Love Crowns the End,CO,-0.706913566975,-0.840357843825
Andria,CO,-0.955329003022,-0.874372923571
Andria,CO,-0.993515293997,-0.726450145572
The Eunuch,CO,-0.871944643767,-0.67606546556
Albumazar,CO,-0.396366952176,-1.08396197445
"Lingua, or The Combat of the Tongue and the Five Senses for Superiority",CO,-0.346314287563,-0.86327103248
"The Atheist's Tragedy, or The Honest Man's Revenge",TR,-0.19620992404,-0.991100411989
The Revenger's Tragedy,TR,-0.461590650476,-0.666827360147
Ralph Roister Doister,CO,-0.803641609992,-1.01895321248
The Valiant Scot,TR,-0.20099532624,-0.762291047712
Enough Is as Good as a Feast,CO,-0.623627367966,-0.873651138343
The Tide Tarrieth No Man,CO,-0.617279384858,-0.824194877275
The Devil's Law Case,TC,-0.723491236898,-0.874798413728
The Duchess of Malfi,TR,-0.685991313986,-0.767492056385
The White Devil,TR,-0.595730664902,-0.79881026562
1 & 2 Promos and Cassandra,CO,-0.400258597189,-0.934849674224
The Miseries of Enforced Marriage,TR,-0.649277001039,-0.981204129273
Tancred and Gismund,TR,0.158305534288,-0.780546093266
The Cobbler's Prophecy,CO,-0.271289644139,-1.03693784157
The Three Ladies of London,CO,-0.6734428745,-0.970577416342
Wily Beguiled,CO,-0.764676103741,-1.23964786059
Two Lamentable Tragedies,TR,-0.24002160075,-0.926435978923
The Sophister,CO,-0.46138286685,-0.764253847805
Croesus,TR,0.175298886174,-0.793644301903
Darius,TR,0.0659895620747,-0.722383700296
The Alexandraean Tragedy,TR,0.225053113817,-0.563045163406
Caesar,TR,0.222653646486,-0.553992795894
The Virtuous Octavia,TC,0.143277071974,-0.59640477319
The Antipodes,CO,-0.562882450576,-0.875805103584
The Northern Lass,CO,-0.988210672678,-1.08876453607
The Sparagus Garden,CO,-0.930426513469,-0.999578182327
"The Two Merry Milkmaids, or The Best Words Wear the Garland",CO,-0.720184505769,-1.02098134877
"Mariam, the Fair Queen of Jewry",TR,-0.429986033283,-0.685654823317
The Deserving Favorite,TC,-0.975770542028,-0.940266935584
The Royal Slave,TC,-0.270195229052,-0.591131189871
The Spanish Bawd,TC,-0.391151226264,-0.926062379289
The Swaggering Damsel,CO,-0.922583138357,-1.0301843473
All Fools,CO,-0.529877809343,-0.857197937458
The Blind Beggar of Alexandria,CO,-0.519361891541,-1.07729855109
Bussy D'Ambois,TR,-0.0777222439961,-0.853043185485
The Conspiracy of Charles Duke of Byron,TR,0.139660020708,-0.952923339658
The Tragedy of Charles Duke of Byron,TR,0.173247862553,-0.953140560396
Eastward Ho,CO,-0.579631911644,-1.06643056387
The Gentleman Usher,CO,-0.721334943884,-0.988770016805
May Day,CO,-0.771467204498,-1.01208887805
An Humorous Day's Mirth,CO,-0.933367049151,-1.00451561785
The Revenge of Bussy D'Ambois,TR,-0.0505998783735,-0.714585364005
Two Wise Men and All the Rest Fools,CO,-0.778525682548,-1.00761625538
Caesar and Pompey,TR,0.128120718439,-0.778969728965
The Widow's Tears,CO,-0.535186337205,-0.816612445713
The Ball,CO,-1.03658786295,-0.929116736692
"Hoffman, or A Revenge for a Father",TR,-0.338027884818,-0.997531064847
The Contention between Liberality and Prodigality,TC,-0.428017785905,-0.769533949513
How a Man May Choose a Good Wife from a Bad,CO,-0.877309161939,-1.0891447816
"Greene's Tu Quoque, or The City Gallant",CO,-1.06953547498,-0.95085043179
1 The Cid,TC,-0.39163313635,-0.903512285063
2 The Cid,TC,-0.702358277207,-0.949593984885
Love's Riddle,CO,-0.968931435153,-0.840865918253
The Wars of Cyrus,TR,0.217290021519,-1.08517496889
"The Knave in Grain, New Vamped",CO,-0.736428117656,-0.916619450141
The Bloody Banquet,TR,-0.512236556608,-0.789131222093
A Christian Turned Turk,TR,-0.563311285333,-0.697697502313
Philotas,TR,0.199780271468,-0.680064012166
Cleopatra,TR,0.182214216952,-0.761203181762
Hymen's Triumph,TC,-0.303136266099,-0.790013219619
The Queen's Arcadia,CO,-0.155712171288,-0.891310659629
The Cruel Brother,TR,-0.299436329026,-0.73683931333
The Just Italian,CO,-0.198259047702,-1.02949357239
"Albovine, King of the Lombards",TR,-0.307594455816,-0.936791654611
The Wits,CO,-0.442888654241,-0.919928923863
A New Trick to Cheat the Devil,CO,-0.63035100865,-0.925000137814
Humor Out of Breath,CO,-0.651595011975,-0.928925539464
Law Tricks,CO,-0.434270587119,-1.1034202623
The Travels of the Three English Brothers,CO,0.0351890846591,-0.673781255412
1 The Honest Whore,CO,-0.898295211626,-0.797140233274
2 The Honest Whore,CO,-0.852427770517,-0.832013693929
"If It Be Not Good, the Devil Is in It",CO,-0.296086031679,-0.675397808537
Old Fortunatus,CO,-0.355630510735,-0.835806618409
Patient Grissel,CO,-0.77850914758,-0.825118470299
"Satiromastix, or The Untrussing of the Humorous Poet",CO,-0.526834733093,-0.959666028183
The Shoemaker's Holiday,CO,-0.636145762653,-1.01713405866
Match Me in London,CO,-0.850945066256,-0.810732162419
The Whore of Babylon,HI,-0.159583375584,-0.500576644987
The Wonder of A Kingdom,CO,-0.586892847979,-0.929439632337
The Famous History of Sir Thomas Wyatt,HI,-0.0960155716371,-0.834724400289
Northward Ho,CO,-0.872702152311,-1.04512759071
Westward Ho,CO,-0.755562031919,-0.94316659283
The Duchess of Suffolk,HI,-0.374483403211,-0.835593392116
Jack Drum's Entertainment,CO,-0.511826123915,-0.997055165759
Arden of Faversham,TR,-0.618579702247,-0.948381973351
The Merry Devil of Edmonton,CO,-0.381588322533,-0.929012222625
The Reign of King Edward the Third,HI,0.248445644698,-0.880121548664
Damon and Pithias,CO,-0.620653800052,-0.885622880086
Fair Em,CO,-0.488327701443,-1.02657157442
The Two Maids of More-Clacke,CO,-0.601584154574,-0.842161159119
Plutophthalmia Plutogamia,CO,-0.172230808351,-0.838106447092
"The World's Idol, Plutus",CO,-0.16282766321,-0.730515605207
The Mad Lover,TC,-0.577489387731,-0.818663053527
The Spanish Curate,CO,-0.649856851631,-1.00733194649
The Little French Lawyer,CO,-1.08100833421,-0.985067938717
The Custom of the Country,CO,-0.930698495265,-0.980149693859
The Noble Gentleman,CO,-0.722812216736,-1.06306146508
The Captain,CO,-1.17017115363,-0.994805499524
Beggars' Bush,CO,-0.659212857997,-0.832713049331
The Coxcomb,CO,-1.31588544048,-0.974856369684
The False One,HI,-0.201415354473,-0.939770648703
The Chances,CO,-0.842817902588,-0.867173500328
The Loyal Subject,TC,-0.672245447657,-0.844708997502
The Laws of Candy,TC,-0.672164407346,-0.916679593587
The Wandering Lovers,TC,-0.786462404674,-1.02731905182
The Island Princess,TC,-0.641444382819,-1.00225845377
The Humorous Lieutenant,CO,-0.835626475095,-0.888337451407
"The Nice Valor, or The Passionate Madman",CO,-0.939608117632,-0.816999447551
The Maid in the Mill,CO,-0.962467219959,-0.872227058777
The Prophetess,TC,-0.310021080637,-1.00663848484
Bonduca,TR,-0.267921712786,-0.744192091964
The Sea Voyage,CO,-0.446032900637,-0.746007177623
The Double Marriage,TR,-0.551435542963,-0.956770695379
The Pilgrim,CO,-0.694706132832,-0.961252305612
The Knight of Malta,TC,-0.596084203441,-0.892969281609
"The Woman's Prize, or The Tamer Tamed",CO,-0.96301713054,-1.01956949398
"Love's Cure, or The Martial Maid",CO,-0.738812566144,-1.04463689034
The Honest Man's Fortune,TC,-0.75037534044,-1.00599223937
The Queen of Corinth,TC,-0.639985848118,-0.81418856857
Women Pleased,TC,-0.763944471368,-0.989827126984
A Wife for a Month,TC,-0.578429542946,-0.968311526951
Wit at Several Weapons,CO,-1.16284576229,-0.955019851895
Valentinian,TR,-0.433473587545,-0.904680066077
The Fair Maid of the Inn,CO,-0.552903731001,-1.09540733738
Love's Pilgrimage,TC,-0.894239527833,-0.913998639853
The Wild Goose Chase,CO,-0.935601555463,-1.18106695254
"Mercurius Britannicus, or The English Intelligencer",TC,0.160518161803,-0.662363799494
The Country Girl,CO,-1.13427623658,-0.87246987049
The Lovesick King,TC,-0.393997461902,-0.94711019634
The Cunning Lovers,CO,-0.582775011944,-0.947096026656
"A Jovial Crew, or The Merry Beggars",CO,-0.501883969929,-0.851886278161
The Queen's Exchange,CO,-0.587886648954,-0.895650519483
Marcus Tullius Cicero,TR,0.0617624856284,-0.802998918631
"Cola's Fury, or Lirenda's Misery",TR,-0.0540677915535,-0.544767933996
Landgartha,TC,-0.405188437246,-0.863766916436
Mirza,TR,0.443593715094,-0.714850789819
Love's Victory,TC,-0.0924749396089,-0.804686773078
Revenge for Honor,TR,-0.174692881978,-0.675542479757
"Alphonsus, Emperor of Germany",TR,-0.0387234124773,-0.917609543105
"Osmond the Great Turk, or The Noble Servant",TR,-0.612488973007,-0.831267739727
"The Fool Would Be a Favorite, or The Discreet Lover",TC,-1.21251990484,-0.891982720514
1 & 2 The Passionate Lovers,TC,-0.937558820957,-0.842684389977
Horatius,TR,-0.147114543543,-0.775249019919
"Polyeuctes, or The Martyr",TR,-0.451836411698,-0.739544531872
The Extravagant Shepherd,CO,-0.521744987803,-0.700139568909
The Guardian,CO,-0.996736592994,-0.980788710912
Rural Sports,CO,-0.543818470131,-0.882821875717
Simpleton the Smith,CO,-1.05002350788,-1.19408347444
Actaeon and Diana,CO,-0.41597511117,-0.932602467749
The Sophy,TR,-0.162767442192,-0.731005347234
The Poor Man's Comfort,TC,-0.650387838522,-0.82254899554
The Unfortunate Lovers,TR,-0.333631270244,-0.735173568737
King John and Matilda,TR,-0.124780842806,-0.886196407881
1 The Blind Beggar of Bednal Green,CO,-0.650091966743,-1.07089446317
Love's Dominion,TC,-0.347869596731,-0.812959520097
The Careless Shepherdess,TC,-0.684130817313,-0.927104852896
Il Pastor Fido,TC,-0.114863692647,-0.754342567402
"The False Favorite Disgraced, or The Reward of Loyalty",TC,-0.446203286203,-0.849734308155
The Fatal Contract,TR,-0.422595050766,-0.727510703674
Fortune by Land and Sea,CO,-0.552676084471,-0.930199959362
The Widow,CO,-1.24533536072,-1.00345020045
The Princess,TC,-0.926271995118,-0.878419577717
The Parson's Wedding,CO,-0.662533711468,-0.887762135301
The Pilgrim,TR,-0.435542154479,-0.790613259757
1 Cicilia and Clorinda,TC,-0.261448323273,-0.833156110998
2 Cicilia and Clorinda,TC,-0.295614040642,-0.834618150949
1 Thomaso,CO,-0.47748415607,-0.860748052072
2 Thomaso,CO,-0.544949179324,-0.899783703494
1 Bellamira Her Dream,TC,-0.180843295733,-0.895715664934
2 Bellamira Her Dream,TC,-0.169515473132,-0.857085819045
Claricilla,TC,-0.535584463729,-0.891052206874
The Prisoners,TC,-0.385923954839,-0.764293302098
"Lady Alimony, or The Alimony Lady",CO,-0.120339472107,-0.644386690126
"Lust's Dominion, or The Lascivious Queen",TR,-0.388152941485,-0.889380924017
The City Madam,CO,-0.60317138963,-1.08506563188
"The Old Law, or A New Way to Please You",CO,-0.649996857427,-0.868476361996
The Bashful Lover,TC,-0.564100127409,-1.00596955861
The Guardian,CO,-0.679964067994,-1.0691217821
A Very Woman,TC,-0.791927820533,-0.956843075884
The Old Couple,CO,-0.796146454189,-0.761089734291
The Amorous War,TC,-0.235668583358,-0.708469241133
Love and War,TR,0.0894259254735,-0.86331429815
The Wandering Lover,TC,-0.50091268103,-1.00654867339
Anything for a Quiet Life,CO,-0.91601313371,-0.984835099767
The Changeling,TR,-0.984249637361,-0.853618523636
The Mayor of Quinborough,CO,-0.624927536093,-0.864508490968
"No Wit, No Help Like a Woman's",CO,-0.5112526469,-1.00169561663
